Attack Count,Refugee Count (origin),Country of origin (ISO),iso3,iyear,country
3,500000,AFG,AFG,1979,Afghanistan
1,5511740,AFG,AFG,1987,Afghanistan
11,5622982,AFG,AFG,1988,Afghanistan
10,5643989,AFG,AFG,1989,Afghanistan
2,6339095,AFG,AFG,1990,Afghanistan
30,6306301,AFG,AFG,1991,Afghanistan
36,4552153,AFG,AFG,1992,Afghanistan
9,2731166,AFG,AFG,1994,Afghanistan
6,2679132,AFG,AFG,1995,Afghanistan
4,2674234,AFG,AFG,1996,Afghanistan
1,2676675,AFG,AFG,1997,Afghanistan
1,2667118,AFG,AFG,1998,Afghanistan
9,2601690,AFG,AFG,1999,Afghanistan
14,3587327,AFG,AFG,2000,Afghanistan
14,3809763,AFG,AFG,2001,Afghanistan
38,2510294,AFG,AFG,2002,Afghanistan
100,2136039,AFG,AFG,2003,Afghanistan
88,2414460,AFG,AFG,2004,Afghanistan
155,2166139,AFG,AFG,2005,Afghanistan
283,2107510,AFG,AFG,2006,Afghanistan
342,3057655,AFG,AFG,2007,Afghanistan
414,2833116,AFG,AFG,2008,Afghanistan
503,2887114,AFG,AFG,2009,Afghanistan
542,3054699,AFG,AFG,2010,Afghanistan
421,2664423,AFG,AFG,2011,Afghanistan
1469,2586132,AFG,AFG,2012,Afghanistan
1443,2556483,AFG,AFG,2013,Afghanistan
1824,2596259,AFG,AFG,2014,Afghanistan
1928,2666294,AFG,AFG,2015,Afghanistan
1616,2501447,AFG,AFG,2016,Afghanistan
1415,2624265,AFG,AFG,2017,Afghanistan
1777,2681267,AFG,AFG,2018,Afghanistan
1806,2727556,AFG,AFG,2019,Afghanistan
2604,2594827,AFG,AFG,2020,Afghanistan
1453,2712869,AFG,AFG,2021,Afghanistan
3,421500,AGO,AGO,1972,Angola
1,426550,AGO,AGO,1973,Angola
2,529830,AGO,AGO,1977,Angola
2,646110,AGO,AGO,1978,Angola
3,652980,AGO,AGO,1979,Angola
1,457060,AGO,AGO,1981,Angola
2,465890,AGO,AGO,1982,Angola
7,298110,AGO,AGO,1983,Angola
14,357821,AGO,AGO,1984,Angola
6,317392,AGO,AGO,1985,Angola
5,355412,AGO,AGO,1986,Angola
3,391733,AGO,AGO,1987,Angola
13,407566,AGO,AGO,1988,Angola
12,408692,AGO,AGO,1989,Angola
205,407760,AGO,AGO,1990,Angola
22,381638,AGO,AGO,1991,Angola
55,300494,AGO,AGO,1992,Angola
